  Renderer.cpp
D:\cpp projects\CSC8502-Tutorials\emissiontest\Renderer.cpp(58,11): warning C4244: 'argument': conversion from 'int' to 'const float', possible loss of data
D:\cpp projects\CSC8502-Tutorials\emissiontest\Renderer.cpp(56,32): warning C4244: 'argument': conversion from 'int' to 'const float', possible loss of data
D:\cpp projects\CSC8502-Tutorials\emissiontest\Renderer.cpp(616,16): warning C4244: 'initializing': conversion from 'int' to 'float', possible loss of data
D:\cpp projects\CSC8502-Tutorials\emissiontest\Renderer.cpp(620,17): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
D:\cpp projects\CSC8502-Tutorials\emissiontest\Renderer.cpp(621,17): warning C4244: 'initializing': conversion from 'int' to 'float', possible loss of data
D:\cpp projects\CSC8502-Tutorials\emissiontest\Renderer.cpp(626,61): warning C4244: 'argument': conversion from 'int' to 'const float', possible loss of data
D:\cpp projects\CSC8502-Tutorials\emissiontest\Renderer.cpp(635,19): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
D:\cpp projects\CSC8502-Tutorials\emissiontest\Renderer.cpp(636,19): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
D:\cpp projects\CSC8502-Tutorials\emissiontest\Renderer.cpp(640,19): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
D:\cpp projects\CSC8502-Tutorials\emissiontest\Renderer.cpp(641,19): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
D:\cpp projects\CSC8502-Tutorials\emissiontest\Renderer.cpp(665,16): warning C4244: 'initializing': conversion from 'int' to 'float', possible loss of data
D:\cpp projects\CSC8502-Tutorials\emissiontest\Renderer.cpp(669,17): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
D:\cpp projects\CSC8502-Tutorials\emissiontest\Renderer.cpp(670,17): warning C4244: 'initializing': conversion from 'int' to 'float', possible loss of data
D:\cpp projects\CSC8502-Tutorials\emissiontest\Renderer.cpp(684,19): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
D:\cpp projects\CSC8502-Tutorials\emissiontest\Renderer.cpp(685,19): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
D:\cpp projects\CSC8502-Tutorials\emissiontest\Renderer.cpp(689,19): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
D:\cpp projects\CSC8502-Tutorials\emissiontest\Renderer.cpp(690,19): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
  emissiontest.vcxproj -> D:\cpp projects\CSC8502-Tutorials\x64\Debug\emissiontest.exe
